#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=10112, tid=10772
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.3+13-509.11-jcef (21.0.3+13) (build 21.0.3+13-b509.11)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.3+13-509.11-jcef (21.0.3+13-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Djava.rmi.server.hostname=127.0.0.1 -Duser.timezone=UTC -Xmx2048m -Xms128m -Djdbc.classpath=E:\IntelliJ IDEA 2024.2.0.2\plugins\DatabaseTools\lib\jdbc-console.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\mysql\mysql-connector-j\8.2.0\mysql-connector-j-8.2.0.jar;C:\Users\Ngoc\AppData\Roaming\JetBrains\IntelliJIdea2024.2\jdbc-drivers\MySQL ConnectorJ\8.2.0\com\google\protobuf\protobuf-java\3.21.9\protobuf-java-3.21.9.jar --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=jdk.unsupported/sun.misc=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.database.remote.RemoteJdbcServer com.mysql.cj.jdbc.Driver

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 14:09:35 2024 SE Asia Standard Time elapsed time: 1.258180 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000016cf8d0cbb0):  JavaThread "main"             [_thread_in_vm, id=10772, stack(0x0000001962100000,0x0000001962200000) (1024K)]

Stack: [0x0000001962100000,0x0000001962200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e02f9]
V  [jvm.dll+0x8bd383]
V  [jvm.dll+0x8bf8de]
V  [jvm.dll+0x8bffc3]
V  [jvm.dll+0x2879c6]
V  [jvm.dll+0x8b81ce]
V  [jvm.dll+0x6819a5]
V  [jvm.dll+0x1ea531]
V  [jvm.dll+0x1ea2fe]
V  [jvm.dll+0x6842b8]
V  [jvm.dll+0x6840f2]
V  [jvm.dll+0x68235e]
V  [jvm.dll+0x2745aa]
V  [jvm.dll+0x737046]
V  [jvm.dll+0x737b4f]
V  [jvm.dll+0x3ce31b]
V  [jvm.dll+0x47b04c]
V  [jvm.dll+0x4864fd]
C  0x0000016c8753ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.3
j  java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor;+52 java.base@21.0.3
j  java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor;+14 java.base@21.0.3
j  java.lang.Class.newInstance()Ljava/lang/Object;+54 java.base@21.0.3
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadServiceClass(Ljava/lang/String;Ljava/lang/String;)V+35
j  org.bouncycastle.jce.provider.BouncyCastleProvider.loadAlgorithms(Ljava/lang/String;[Lorg/bouncycastle/crypto/CryptoServiceProperties;)V+27
j  org.bouncycastle.jce.provider.BouncyCastleProvider.setup()V+33
j  org.bouncycastle.jce.provider.BouncyCastleProvider.access$000(Lorg/bouncycastle/jce/provider/BouncyCastleProvider;)V+1
j  org.bouncycastle.jce.provider.BouncyCastleProvider$1.run()Ljava/lang/Object;+4
j  java.security.AccessController.executePrivileged(Ljava/security/PrivilegedAction;Ljava/security/AccessControlContext;Ljava/lang/Class;)Ljava/lang/Object;+29 java.base@21.0.3
j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljava/lang/Object;+5 java.base@21.0.3
j  org.bouncycastle.jce.provider.BouncyCastleProvider.<init>()V+31
j  com.intellij.database.remote.util.BCSslEntityReader.<clinit>()V+4
v  ~StubRoutines::call_stub 0x0000016c8753100d
j  com.intellij.database.remote.RemoteJdbcServer.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub 0x0000016c8753100d
native method entry point (kind = native)  [0x0000016c8753c9e0, 0x0000016c8753d508]  2856 bytes
[MachCode]
  0x0000016c8753c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000016c8753ce60: e4f0 48b8 | 007d fd29 | fa7f 0000 | ffd0 498b | e44d 33e4 | 41c7 874c | 0400 0008 | 0000 0049 
  0x0000016c8753ce80: c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 
  0x0000016c8753cea0: c5f8 774d | 8b9f 2804 | 0000 41c7 | 8300 0100 | 0000 0000 | 0049 bb9a | a353 876c | 0100 004c 
  0x0000016c8753cec0: 3b5d 180f | 8524 0200 | 0048 8b04 | 2448 83c4 | 1048 85c0 | 0f84 fe01 | 0000 a803 | 0f85 0800 
  0x0000016c8753cee0: 0000 488b | 00e9 ee01 | 0000 a801 | 0f85 0900 | 0000 488b | 40fe e9dd | 0100 0048 | 8b40 ff41 
  0x0000016c8753cf00: 807f 4000 | 0f84 ce01 | 0000 4883 | f800 0f84 | c401 0000 | 4d8b 5f28 | 4983 fb00 | 0f84 1400 
  0x0000016c8753cf20: 0000 4983 | eb08 4d89 | 5f28 4d03 | 5f38 4989 | 03e9 a201 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000016c8753cf40: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000016c8753cf60: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000016c8753cf80: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000016c8753cfa0: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000016c8753cfc0: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000016c8753cfe0: 11bc 24c8 | 0000 0049 | 8bd7 488b | c848 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 
  0x0000016c8753d000: b840 b2f0 | 29fa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 40b2 | f029 fa7f | 0000 ffd0 
  0x0000016c8753d020: 4883 c420 | c57b 10bc | 24c8 0000 | 00c5 7b10 | b424 c000 | 0000 c57b | 10ac 24b8 | 0000 00c5 
  0x0000016c8753d040: 7b10 a424 | b000 0000 | c57b 109c | 24a8 0000 | 00c5 7b10 | 9424 a000 | 0000 c57b | 108c 2498 
  0x0000016c8753d060: 0000 00c5 | 7b10 8424 | 9000 0000 | c5fb 10bc | 2488 0000 | 00c5 fb10 | b424 8000 | 0000 c5fb 
  0x0000016c8753d080: 106c 2478 | c5fb 1064 | 2470 c5fb | 105c 2468 | c5fb 1054 | 2460 c5fb | 104c 2458 | c5fb 1044 
  0x0000016c8753d0a0: 2450 4c8b | 5c24 404c | 8b54 2438 | 4c8b 4c24 | 304c 8b44 | 2428 488b | 7c24 2048 | 8b74 2418 
  0x0000016c8753d0c0: 488b 5424 | 1048 8b4c | 2408 488b | 0424 4881 | c4d0 0000 | 00c5 f877 | 4889 4510 | 4883 ec10 
  0x0000016c8753d0e0: 4889 0424 | 48c7 4424 | 0800 0000 | 0041 83bf | c804 0000 | 020f 85bf | 0000 0048 | 81ec 8000 
  0x0000016c8753d100: 0000 4889 | 4424 7848 | 894c 2470 | 4889 5424 | 6848 895c | 2460 4889 | 6c24 5048 | 8974 2448 
  0x0000016c8753d120: 4889 7c24 | 404c 8944 | 2438 4c89 | 4c24 304c | 8954 2428 | 4c89 5c24 | 204c 8964 | 2418 4c89 
  0x0000016c8753d140: 6c24 104c | 8974 2408 | 4c89 3c24 | 4c8b e448 | 83ec 2048 | 83e4 f048 | b820 ad32 | 2afa 7f00 
  0x0000016c8753d160: 00ff d049 | 8be4 4c8b | 3c24 4c8b | 7424 084c | 8b6c 2410 | 4c8b 6424 | 184c 8b5c | 2420 4c8b 
  0x0000016c8753d180: 5424 284c | 8b4c 2430 | 4c8b 4424 | 3848 8b7c | 2440 488b | 7424 4848 | 8b6c 2450 | 488b 5c24 
  0x0000016c8753d1a0: 6048 8b54 | 2468 488b | 4c24 7048 | 8b44 2478 | 4881 c480 | 0000 004d | 33e4 488b | 5de8 4c8b 
  0x0000016c8753d1c0: 6b08 4d8d | 6d38 4983 | 7f08 000f | 84bb 0000 | 00e8 0500 | 0000 e996 | 0000 0048 | 8d44 2408 
  0x0000016c8753d1e0: 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0300 | 0049 8987 | 9803 0000 | 4883 ec20 | 40f6 c40f 
  0x0000016c8753d200: 0f84 1900 | 0000 4883 | ec08 48b8 | 2040 fc29 | fa7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 
  0x0000016c8753d220: b820 40fc | 29fa 7f00 | 00ff d048 | 83c4 2049 | c787 9803 | 0000 0000 | 0000 49c7 | 87a8 0300 
  0x0000016c8753d240: 0000 0000 | 0049 c787 | a003 0000 | 0000 0000 | c5f8 7749 | 837f 0800 | 0f84 0500 | 0000 e99d 
  0x0000016c8753d260: 3cff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 b930 | b55e 2afa | 7f00 0048 | 83e4 f048 
  0x0000016c8753d280: b8d0 5021 | 2afa 7f00 | 00ff d0f4 | 448b 5b28 | 41f6 c320 | 0f84 4401 | 0000 488d | 55a8 4c8b 
  0x0000016c8753d2a0: 5a08 4d85 | db0f 85bb | 0000 00e8 | 0500 0000 | e996 0000 | 0048 8d44 | 2408 4c89 | 6dc0 498b 
  0x0000016c8753d2c0: cfc5 f877 | 4989 afa8 | 0300 0049 | 8987 9803 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 
  0x0000016c8753d2e0: 4883 ec08 | 48b8 503f | fc29 fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b850 | 3ffc 29fa 
  0x0000016c8753d300: 7f00 00ff | d048 83c4 | 2049 c787 | 9803 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 0049 
  0x0000016c8753d320: c787 a003 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 | e9c3 3bff | ff4c 8b6d 
  0x0000016c8753d340: c04c 8b75 | c84e 8d74 | f500 c348 | b930 b55e | 2afa 7f00 | 0048 83e4 | f048 b8d0 | 5021 2afa 
  0x0000016c8753d360: 7f00 00ff | d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f 
  0x0000016c8753d380: 840b 0000 | 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f50 | 0500 00e9 | 3e00 0000 | 4c89 4a08 
  0x0000016c8753d3a0: 488b ca48 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b890 | 12fc 29fa | 7f00 00ff 
  0x0000016c8753d3c0: d048 83c4 | 08e9 0c00 | 0000 48b8 | 9012 fc29 | fa7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 49ba 
  0x0000016c8753d3e0: 768c 882a | fa7f 0000 | 4180 3a00 | 0f84 3e00 | 0000 488b | 55e8 498b | cf48 83ec | 2040 f6c4 
  0x0000016c8753d400: 0f0f 8419 | 0000 0048 | 83ec 0848 | b880 7532 | 2afa 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 
  0x0000016c8753d420: 48b8 8075 | 322a fa7f | 0000 ffd0 | 4883 c420 | 488b 0424 | 4883 c410 | c5fb 1004 | 2448 83c4 
  0x0000016c8753d440: 104c 8b5d | 1841 ffd3 | 4c8b 5df8 | c95f 498b | e3ff e7ba | 0000 0000 | e805 0000 | 00e9 9600 
  0x0000016c8753d460: 0000 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a803 0000 | 4989 8798 | 0300 0048 
  0x0000016c8753d480: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b800 | 06fc 29fa | 7f00 00ff | d048 83c4 
  0x0000016c8753d4a0: 08e9 0c00 | 0000 48b8 | 0006 fc29 | fa7f 0000 | ffd0 4883 | c420 49c7 | 8798 0300 | 0000 0000 
  0x0000016c8753d4c0: 0049 c787 | a803 0000 | 0000 0000 | 49c7 87a0 | 0300 0000 | 0000 00c5 | f877 4983 | 7f08 000f 
  0x0000016c8753d4e0: 8405 0000 | 00e9 163a | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 | 488b 5de8 | e95b f6ff 
  0x0000016c8753d500: ff0f 1f80 | 0000 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016c9800f480, length=12, elements={
0x0000016cf8d0cbb0, 0x0000016c93b2a740, 0x0000016c93b2c1b0, 0x0000016c93b407e0,
0x0000016c93b42250, 0x0000016c93b53050, 0x0000016c93b36ef0, 0x0000016c93b5afd0,
0x0000016c93b5bba0, 0x0000016c93cf98e0, 0x0000016c93d15f30, 0x0000016c93eae610
}

Java Threads: ( => current thread )
=>0x0000016cf8d0cbb0 JavaThread "main"                              [_thread_in_vm, id=10772, stack(0x0000001962100000,0x0000001962200000) (1024K)]
  0x0000016c93b2a740 JavaThread "Reference Handler"          daemon [_thread_blocked, id=15448, stack(0x0000001962900000,0x0000001962a00000) (1024K)]
  0x0000016c93b2c1b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9348, stack(0x0000001962a00000,0x0000001962b00000) (1024K)]
  0x0000016c93b407e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=13116, stack(0x0000001962b00000,0x0000001962c00000) (1024K)]
  0x0000016c93b42250 JavaThread "Attach Listener"            daemon [_thread_blocked, id=13612, stack(0x0000001962c00000,0x0000001962d00000) (1024K)]
  0x0000016c93b53050 JavaThread "Service Thread"             daemon [_thread_blocked, id=796, stack(0x0000001962d00000,0x0000001962e00000) (1024K)]
  0x0000016c93b36ef0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5636, stack(0x0000001962e00000,0x0000001962f00000) (1024K)]
  0x0000016c93b5afd0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17124, stack(0x0000001962f00000,0x0000001963000000) (1024K)]
  0x0000016c93b5bba0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12444, stack(0x0000001963000000,0x0000001963100000) (1024K)]
  0x0000016c93cf98e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16220, stack(0x0000001963100000,0x0000001963200000) (1024K)]
